The Project Gutenberg eBook of The adventures of Rob Roy, by James
Grant

This eBook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this eBook or online at
www.gutenberg.org. If you are not located in the United States, you
will have to check the laws of the country where you are located before
using this eBook.

Title: The adventures of Rob Roy

Author: James Grant

Release Date: November 24, 2022 [eBook #69420]

Language: English

Produced by: Al Haines

*** START OF THE PROJECT GUTENBERG EBOOK THE ADVENTURES OF ROB
ROY ***







  THE ADVENTURES OF ROB ROY.


  BY

  JAMES GRANT, ESQ.

  AUTHOR OF "JACK MANLY," "DICK RODNEY," "SECOND TO NONE,"
  ETC. ETC.



  LONDON:
  GEORGE ROUTLEDGE AND SONS,
  THE BROADWAY, LUDGATE;
  NEW YORK: 416, BROOME STREET.




  BY JAMES GRANT.

  Price 2s. each, Fancy Boards.

  THE ROMANCE OF WAR.
  THE AIDE-DE-CAMP.
  THE SCOTTISH CAVALIER.
  BOTHWELL.
  JANE SETON; OR, THE QUEEN'S ADVOCATE.
  PHILIP ROLLO.
  LEGENDS OF THE BLACK WATCH.
  MARY OF LORRAINE.
  OLIVER ELLIS; OR, THE FUSILIERS.
  LUCY ARDEN; OR, HOLLYWOOD HALL.
  FRANK HILTON; OR, THE QUEEN'S OWN.
  THE YELLOW FRIGATE.
  HARRY OGILVIE; OR, THE BLACK DRAGOONS.
  ARTHUR BLANE.
  LAURA EVERINGHAM; OR, THE HIGHLANDERS OF GLENORA.
  THE CAPTAIN OF THE GUARD.
  LETTY HYDE'S LOVERS.
  THE CAVALIERS OF FORTUNE
  SECOND TO NONE.
  THE CONSTABLE OF FRANCE.
  THE PHANTOM REGIMENT.
  THE KING'S OWN BORDERERS.
  THE WHITE COCKADE.
  FIRST LOVE AND LAST LOVE.

  GEORGE ROUTLEDGE AND SONS,
  THE BROADWAY, LUDGATE.




  CONTENTS.


  I  COLIN AND OINA
sadly, as if to indicate that their efforts were useless, and his
eyes dilated wildly when Greumoch approached him with a bunch of wild
nettles, the old Highland panacea for all manner of cuts, stabs, and
slashes.

Then the Spanish cavalier smiled sadly, for he knew that he was
mortally wounded, and felt death in his heart.

"What is your name--your rank?" asked Rob, kindly.

"I am Don JosÃƒÂ© de Santarem, a Knight of Malta."

"A relation of the Spanish colonel?"

"I am his brother; but Alonzo has left me to my fate."

"Upbraid him not," said Rob; "he has been sorely pressed by the men
of Culcairn and Morar Chattu, and is far down the glen by this time."

Had Rob said that he was "sorely pressed by the Medes and Persians,"
it would have been quite as intelligible to the Spaniard, who
said,--"Senor Escosse, could you get me a priest?"

"A priest!" reiterated Rob, with perplexity.

"That I may confess me before I die."

MacGregor shook his head.  "The priests are all banished or in their
graves," said he; "the faith of our forefathers is proscribed here
now--even as the Clan Alpine are proscribed by the Parliament and
paper courts of the Lowlanders."

"No priests?" sighed the Spaniard, with a start.

"Not one," said Rob, on which Greumoch, who knew a little English,
whispered,--

"Maybe Paul Crubach might do--he was mighty near being a priest once."

"No--no," said Rob.  "Yet there is the parish minister of Glensheil."

But the Spaniard shook his head with disdain, and the blood spirted
anew from his wounds.

"My forefathers lie buried in the chapel of our old castle at
Quebara, in Alava--each under marble, with helmet, sword, and gloves
of steel above his tomb; but I, a brother of St. John of Malta, must
lie here among heretics, and, it may be, in earth that is
unconsecrated otherwise than by the blessed dew of heaven!"

"Nay," said Rob, earnestly; "this shall not be!  You are dying, my
brave man--I can see death in your face, for I have seen it in the
faces of too many not to know it now; but I swear that you shall lie
in consecrated earth."

"Swear this to me!" gasped the Spaniard, writhing his body towards
the speaker, whose hand he grasped convulsively.

"I swear it!" said Rob, pressing his dirk to his lips.

"You vow on your steel, as we do in my country," said the Spaniard,
while his eyes sparkled with an unwonted light; "listen to me--I will
reward you, if I can."

"I seek no reward," said Rob Roy; "you are a Spaniard who came hither
to fight for our king, and against those lumbering louts, the Dutch,
who came from King William's country--bodachs, who know not a stag's
horn from a steer's stump, as the saying is."

"Alas! (_ay de mi!_) how little I thought to die in this wild land,"
said the Spaniard, closing his eyes, while his voice became more and
more husky; "but draw nearer; keep your oath, and I shall reward you.
I had charge of our treasure chest; it contains three thousand
pistoles of Madrid and Malaga."

"And where is this chest?" whispered Rob, very naturally becoming
more interested.

"It is on board a small galley or launch--which--which lies
wedged----"

"Where--where?" asked MacGregor; for the Spaniard's voice and powers
were failing fast.

"Wedged among the rocks, near where we formed a battery--"

"At the mouth of Loch Duich?"

"I know not how you name it--but 'tis there--there!"

"Good; speak on."

"Three British ships of war are hovering off the coast, and that
treasure will become their prize, if you do not anticipate them.  The
pistoles are--are--are in a coffer marked with the cross of Malta."
After this, the poor Spaniard relinquished his English, which was
very broken, and began to talk and pray incoherently in Spanish and
Latin, till gradually he became insensible, and in less than an hour
had ceased to exist.

Rob Roy kept his word, and as soon as Don JosÃƒÂ© was dead, he wrapped
him up in a plaid, and conveyed him, with Alpine playing a lament in
front, to Killduich, and there buried him at the east end of that
ancient church, in a grave over which he placed a rough wooden cross,
and above which all his followers fired thrice their muskets and
pistols in the air.

That the Colonel Don Alonzo de Santarem did not endeavour to secure
the military chest before surrendering to General Wightman, was
probably because he was menaced by the Clans of Ross and Munro, who
hovered between him and the sea, and by threatening his little camp,
ultimately enforced his capitulation.

Rob now instantly seized boats, and with half his followers departed
in search of what he termed, "the Spaniard's legacy;" while Greumoch,
with the rest, occupied the castle of Eilan Donan, to await his
return.  It was evening now.  After a long and careful search--a
search which a dense fog impeded--in a sequestered creek of Loch
Duich, the MacGregors found the craft they sought, partly jammed upon
a reef.  She appeared to be the large, half-decked launch of one of
the Spanish frigates, both of which had now put to sea and
disappeared.  She lay in a deep chasm of the wild rocks, at the base
of a steep mountain, the sides of which had been bared and rent by
the _scriddans_ of a thousand years--for so the natives term those
water-torrents which at times hurl down gravel and massive stones, in
vast heaps, to desolate the fields, the shore, or whatever may lie at
the foot of these rugged hills in Kintail and Glensheil.

Here dense green ivy covered the brows of the chasm that beetled over
the sea, and under it the hawks, the wild pigeons, and the sea-birds
built their nests.  Lower down were holes and fissures, in which the
crabs and lobsters lurked, till the countrywomen came in boats to
drag them out with old corn sickles, or other iron instruments, and
by their songs and voices to scare the sea-dogs from the ledges,
where they lay basking in the sunshine.

The launch was mounted with pateraroes, but how she came to be in
such a situation we have no means of knowing; her crew, which
consisted of some thirty Spanish seamen, though all well armed,
jumped out of her, and fled up the rocks on the appearance of the
MacGregors, as they knew not whether they were friends or foes, and
were scared by their singular costume and bare limbs.

This craft, which was undoubtedly the launch of one of the frigates
(that is, a boat of the largest size, for carrying great weight), had
a kind of half-deck forward; and under the hatch of this, which was
well secured by locks, bars, and iron bands, Rob had no doubt the
money lay.  Just as he and a number of his followers sprang on board,
a shout from some of them who were higher up on the rocks drew his
attention to seaward.

The fog had risen now, like the lower end of a thick grey curtain,
showing the offing of Loch Alsh sparkling in silver ripples under the
rising moon, and there, creeping along the shore, were three British
frigates--doubtless the three of which the dying Spaniard had
spoken--under easy sail, with their topsails, white as snow,
glittering in the silvery sheen, though darkness yet obscured their
lower sails and hulls.

Right before the wind they had been standing up Loch Alsh, and
slightly altering their course, were now penetrating that branch of
it which is named Loch Duich.




CHAPTER XLVI.

EILAN DONAN.

Sailing up Loch Duich, favoured by the fog, they had approached
unseen to within a mile of where the Spanish launch lay in the creek,
and midway between were three large armed boats, full of seamen and
marines, pulling in shoreward with long and easy strokes.  Up, up
went the fog from the bosom of the brightening lake,--up the steep
slopes of the dark mountains; and now the full splendour of the moon
shone along the deep and narrow arm of the Atlantic, showing the
bayonets, cutlasses, and broad-bladed oars, as they flashed and
glittered in her silver rays.  These vessels were the _Mermaid_, the
_Dover_, and the _Stirling Castle_, three thirty-gun ships or
fourth-rates.  The latter was one of the old Scottish fleet
amalgamated with the English at the union, when Scotland had a
complete set of frigates named after her royal palaces and castles.

The sudden appearance and close proximity of their approaching foes
somewhat disconcerted even the MacGregors; but Rob, who was full of
strategy, formed his plans in a moment.

"Dioul!" said he; "to have this prize--the Spaniard's legacy--torn
out of our teeth at this moment will never do!  We must draw the
attention of these Sassenachs to another point."

"How--how?" asked his followers.

"By firing on them."

"But they are beyond range!"

"Never mind," said Rob; "they will soon be within it."

"Your plan--your plan?" asked some, with anxiety.

He sent twenty of his best marksmen with all speed to a point of rock
about a quarter of a mile above where the launch lay, with orders to
lure the enemy along the shore.

"Away, lads," said he, "and join us at Eilan Donan."

Running with the speed of hares, the MacGregors scampered over the
rocks, loading their long Spanish guns as they went, and on gaining
the place indicated, crouched among the whins and heather, from
whence they opened a fire on the boats, which were barely yet within
range of the firearms then in use.  Flash, flash, flash, went the
muskets redly out of the dark obscurity along the rocky shore, and a
thousand echoes repeated the reports.

The challenge was soon accepted.  A cheer rang across the shining
lake from the man-of-war boats, and with fresh energy the oarsmen
bent them to the task of rowing.  Ere long the marines and small-arm
men began to reply with their muskets; but they never hit one of the
MacGregors, who were protected and concealed by bushes,
boulder-stones, and ridges of rock; while the crowded boats presented
a large mark for their muskets, which they could level steadily over
the objects which protected them.

Leaping from rock to rock and from bush to bush, stooping down to
reload, and starting up to fire, the MacGregors lured the boats'
crews for nearly two miles up the loch in search of a landing-place,
and then left them; for the whole twenty marksmen, with a shout of
defiance and derision, plunged down a dark ravine, and took their way
leisurely to Eilan Donan, without one of them being injured, while,
on the other side, several unfortunate fellows were killed and
wounded in the baffled boats of the frigates.

In the meantime Rob Roy was not idle on board the launch.

The hatch of the foredeck was soon burst open, and the black coffer
described by the knight of Malta as being the military chest of the
Spanish expedition--at least, of that portion which his brother
commanded--was found.  It was speedily forced, and there, in canvas
bags, were found the heavy gold pistoles of Madrid and Malaga, each
of which was worth sixteen shillings and ninepence sterling.

While the firing between the marksmen and the boats' crews was
proceeding briskly, but receding up the loch, and while the frigates
with their starboard tacks on board, crept closer and closer in
shore, till Rob could hear the voice of the leadsman in the
forechains of each as they sounded constantly in these, to them,
almost unknown waters, he and his men were filling their dorlachs, or
haversacks, with the treasure, after which they eat and drank all the
provisions and liquors found in the launch, chiefly a bag of biscuits
and a keg of brandy.

Then, to prevent the boat from becoming a prize to any of the king's
ships, he ordered her to be set on fire, which was speedily done by
thrusting bundles of dry branches and tarred rope under the foredeck,
where her sails were stowed, and then applying a light.

The launch burned rapidly.  The glare of the conflagration and
explosion of the pateraroes as they became heated, soon attracted the
attention of the boats' crews, and brought them down the loch,
pulling with all their speed; but ere they reached the creek there
remained only a heap of charred and smouldering wood, with the brass
swivels or pateraroes, lying among it.  By this time Rob Roy and his
men had crossed the intervening hills, and were far on their way to
Lord Seaforth's castle of Eilan Donan.

They soon reached this fine old fortress, which had been built by
Alexander III. to protect Loch Duich from the Danes, and of which he
made Colin Fitzgerald (a brave Irishman, who served under his banner
at the victory of Largs) the first constable, in the year 1263.  It
consisted of a square keep, the walls of which measured four feet
thick.  It was surrounded by an outer rampart, and by water at full
tide.  Eilan Donan was a place of great strength, and the keep was
lofty and spacious.  The oldest parishioner (in 1793) remembered to
have seen Duncan nan Creagh and other Kintail men under arms on its
leaden roof, and dancing there merrily, ere they marched to the
battle of Sheriffmuir, from whence few of them ever returned.

Here Rob Hoy and the MacGregors took up their quarters.  Roaring
fires were lighted in the great kitchen, and a couple of deer were
soon roasting and sputtering on the spits, while ale and usquebaugh
went joyously round in quaichs, cups, and long blackjacks in the
hall, where the spoil--the treasure of the Spanish launch--was fairly
portioned out, every man sharing alike, while a large sum was put
aside for old and poor folks at home, not forgetting even Paul
Crubach.

In the midst of all this the boom of a distant cannon was heard;
another and another followed; and then a tremendous crash, as a
24-pound shot passed through the windows of the hall and tore down a
mass of masonry opposite.

All rushed to the windows or to the roof, and lo! with their
broadsides to the shore, there lay two of the frigates, the
_Mermaid_, under Commander Samuel Goodiere, and the _Dover_, under
Nicolas Robertson, with their foreyards backed, and opened ports,
from which the red flashes of the ordnance broke incessantly, as they
commenced a vigorous cannonade on Eilan Donan, which they had special
orders to destroy, as a stronghold of the house of Seaforth.

"This is no place for us now, lads," said Rob, "so, ho for the march
home.  We have many a step between this and Balquhidder, so the
sooner we depart the better."

Dislodged thus unexpectedly from Eilan Donan, to reach the mainland
Rob and his hardy followers forded that portion of the isthmus which
lay under water when the tide was at half ebb, and just as the clear
summer twilight was brightening into day, they retired among the
mountains that look down on the Sheil.

For some hours they could hear the din of the cannonade against Eilan
Donan, which was so completely battered and destroyed, that little or
nothing remains of it now, save its foundations, and a well in which,
a few years ago, a quantity of plate and firearms was discovered.
Several of the cannon-balls fired on this occasion have been found
from time to time by the country people, who used them as weights for
the sale of butter and cheese.

Not content with the demolition of the castle, the commanders of the
frigates landed their crews, and with great wantonness burned the old
church of Killduich to the ground, and pillaged the poor peasantry.

This severity was not unrequited by fate; for we learn from
Shomberg's "Naval Chronology," that Captain Nicolas Robertson was
soon after tried by a court-martial for keeping false musters and
defrauding the Government, in whose cause he was so zealous when in
the Highland lochs; and on the 4th April, 1740, Samuel Goodiere, then
a captain, was hanged for the murder of his own brother on board
H.M.S. _Ruby_ in the Bristol Channel.




CHAPTER XLVII.

THE HARPER'S RANSOM.

Towards the evening of the next day the MacGregors, on their homeward
march, found themselves in the country of the Camerons, at the head
of Loch Arkeig, a long and narrow sheet of water, lying between
rugged mountains, and stretching far away towards Glen Mhor n'Albyn,
or the great valley of Caledonia, which runs diagonally across the
kingdom from the German Sea to the Atlantic.  They bivouacked at the
head of the loch, lighted a fire, and having no enemies in the
neighbourhood, prepared to pass the night pleasantly, wrapped in
their plaids, on the soft blooming heather; but first Rob Roy placed
two sentinels on the drove road that led to and from their
halting-place, that perfect security might not be neglected.

The summer night was clear and warm, and every star shone brightly
amid the blue ether; all was stillness and deep silence, save where a
mountain stream, a tributary of Loch Arkeig, swept down, now over
falls and stony rapids, or among bold impending rocks spotted with
lichens and tufted with broom, and now among pale hazel groves and
black clumps of red-stemmed pine.

The MacGregors had scarcely been here two hours, and, weary with
their march and lulled by the hum of the hurrying stream, most of
them were fast asleep, when Rob heard his sentinels in violent
altercation with a stranger; and as the Gaelic language is deficient
neither in expletives nor maledictions, they were plentifully used on
this occasion.  On sending Greumoch to ascertain the cause of all
this, he soon returned, with his drawn dirk gleaming in one hand,
while by the other he dragged forward a harper, in whom, by the
firelight, Rob immediately recognized Gillian Ross the Islesman, who
had acted as their guide to Glensheil.

He was a man well up in years; his hair and flowing beard were snowy
white; but his cheek was ruddy, and his eyes had a merry twinkle
which showed that as a son of song he had led a jovial life and a
roving one, though among turbulent clans, in a wild country and in
perilous times.

His kilt and plaid were of the Ross tartan, which is gaily striped
with red, green, and blue; and his clairsach or little Scottish harp
was slung on his back by a belt, and covered with a case of tarpaulin
or tarred canvas--probably a piece of a boat-sail.  He carried a
blackthorn stick, and as his occupation was a peaceful one, he had no
weapon save a dirk, which, like the mouth-piece of his sporan, was
gaily adorned with silver.  "A spy, a spy!" cried the MacGregors,
starting up and crowding about him with ominous expressions in their
weatherbeaten faces.

"What is the meaning of this, thou son of the son of Alpine?" he
boldly demanded of Rob, in his figurative Gaelic; "the children of
the Gael should not draw their swords on each other, and still less
on a son of song."

"Yet, son of song," replied Rob, drily, "you played those Rosses and
Munroes, and the men of Morar Chattu, into battle against us near
Dounan Diarmed* in Glenshiel--the tomb of one whom Ossian loved.  Eh,
what say you to that?"


* A warrior of Fingal, whose grave lies near the manse of Glensheil.
Morar Chattu is the Celtic name of the Earls of Sutherland.


"There have been cold steel and hot blood between our people," began
the harper in a gentler tone.

"True; but that was in the times of old; and now the righteous cause
of our king should make even the false Whigs true, and every clan
unite in one."

"Even the Grahames with the Clan Alpine?" said the harper, with a
cunning smile.

"Yes--even the Grahames with the Clan Alpine!" repeated Rob, stamping
his foot on the heather.  "I could find in my heart forgiveness for
them all, would they but join the king."

"When that day comes, the lamb shall share the lair of the lion, and
the cushat-dove shall seek the nest of gled and iolar," replied the
harper, still smiling.

"Whence come you, and where is your home?"

"The Isle of the Pigmies, in the west--far away amid the sea,"
replied the harper with a sigh; "and would, MacGregor, I were there
now, where its black rocks are covered with sheets of snowy foam,
where the wild sea-birds wheel and scream above the breakers, and
where the level sunshine and the rolling sea go far together into its
gloomy caves and weedy chasms."

The harper referred to one of the Western Isles, a little solitary
place, where stand the ruins of a chapel, and where it was believed a
dwarfish race were buried of old; "for many strangers digging deep
into the earth have found, and do yet find," says Buchanan, "little
round skulls and the bones of small human bodies, that do not in the
least differ from the ancient reports concerning pigmies."

"I am grieved, harper, that you should die so far from your kindred
and their burial-place," said Rob, gravely.

"_Die!_ wherefore should I die?" asked the harper, starting, while
his countenance fell.

"Oogh ay!" exclaimed several MacGregors, who were yawning and
crowding round; "just let the bodach be hanged at once, and then we
shall go to sleep again."

"Or would you prefer to be drowned?" said Greumoch; "Loch Arkeig is
close by, and the water there is warm and deep."

"Neither is my wish," said the harper, fiercely; "I am a guiltless
man, and demand my freedom!"

"Why were you in the ranks of the king's rebels at Glensheil?" asked
Rob, sternly.

"I was _not_ in their ranks!"

"You played them into battle."

"But I fought not--nor was I even girded with a sword."

"By my father's soul, that mattered little!  A minstrel--a
harper--should not play the traitor like a glaiket gilly."

"I went but to sing of the fight, that the story of it might go down
to future times, even as the battles of our forefathers have come
down by the songs of the bards to us.  I went but as Ian Lom went
with Montrose to Inverlochy.  Had he fought there and fallen, who
would have told us how he,

  The bard of their battles, ascended the height
  Where dark Inverlochy o'ershadowed the fight,
  And saw the clan Donnell resistless in might!"


"Have you so committed to song our victory at Glensheil?" asked
MacGregor, with a sharp glance; but the harper hung his head.  "Ha!
then what sought you _here_ to-night?"

"Was it to spy upon us?" added several MacGregors, with scowling
brows; "answer, Islesman, while your skin is whole!"

"By the Black Stones of Iona, I swear that I knew not you were in the
land of Lochiel!" said the harper, earnestly; "and beware how you
spill my blood, for my mother was one of the Camerons, the sons of
the Soldier of Ovi.  I was peacefully pursuing my way to the fair of
Kill-chuimin."

"It may be so," said Rob Roy; "for that fair is almost at hand.  Tie
him to a tree; in the morning, I will speak with him again."

The harper submitted in silence, and was bound to a tree, when a
plaid was thrown over him and his harp, as a protection from the dew;
and Greumoch, with a true Highland grin or grimace, gave him a dram,
saying, "As it is the last you are likely to get, drain the quaich."

By dawn the MacGregors were all afoot again; they wiped and rubbed
their weapons to preserve them from rust; shook the crystal dew from
their kilts and plaids; then the pipes struck up a quick step, and
they proceeded on their homeward way, taking with them the harper,
concerning whom Rob Roy had given no instructions, for he was loth to
punish him, though deeming that he deserved to be so.

For two days he conveyed him thus a prisoner, telling him that if he
was actually going to the fair of Kill-chuimin (or the burial-place
of the Cumins, as the Highlanders called Port Augustus) his time
would not be lost, as their way lay so far together.

Towards the evening of the second day, they halted on a wild moorland
waste, called Blair na Carrahan, or the moor of the circles, for
there amid the vast expanse of purple heather were several large
Druidical rings, wherein, it was confidently affirmed, the fairies
always danced on the Eve of St. John; but more especially around a
large obelisk which stood in the centre of one, and was covered with
Runic figures.

When they halted in this desolate place, the harper became alarmed,
and begged so earnestly to be released, that Rob said,--

"You must ransom yourself----"

"Ransom!--do you speak of ransom to one who has not in the world a
coin the size of a herring scale?"

"Ransom yourself by a song or a story, I was about to say.  If either
meet with the general approval of my kinsmen, you shall be free--free
as the winds that shake the harebells and the broom on the braes of
Balquhidder; but fail us in song or story, and by the Grey Stone in
Glenfruin, you shall hang--hang like the false cullion I deem you!"

Gillian Ross made a double Highland bow; the cord was taken from his
wrists, and slung with a noose of very unpleasant aspect over the
Druid monolith, for thereon he was to hang, if he failed to win the
general applause.

The poor harper eyed it wistfully, and then seated himself on the
green grass in the centre of the fairy circle, around which the
MacGregors were lounging, with their arms beside them.  He uncased
his harp; and after running his fingers rapidly through the strings,
suddenly seemed to change his intention to sing, and said he would
tell them a story.  A murmur of assent responded.

On that vast purple moorland, bounded in the distance by the
countless dark-blue mountain peaks of Argyle, a picturesque group
they formed, those weather-beaten clansmen, in their garish tartans,
with their polished weapons, their round targets, and bare legs
stretched upon the heather.  Then there was also the green fairy
circle, in the centre of which rose the grey old obelisk, and at its
base reclined the bearded harper on his harp.  The sun as he set
beyond the western peaks crimsoned like a sheet of wine the heather
of the Blair na Carrahan, and tipped with ruddy light the harper's
silver beard and the glittering strings of his harp, as he told the
following story, which we render here, not in his poetical and
somewhat inflated Gaelic, but in our own way.




CHAPTER XLVIII.

MORRAR NA SHEAN, OR THE LORD OF THE VENISON.

Far away in the north of Caithness stands the castle of Braal, on an
eminence above the river Thurso.  It is a vast square tower, with
walls of great thickness, having the narrow stairs which lead to its
various stories formed in the heart of them.  A deep fosse lies on
its north side, and the remains of various other ditches and outworks
are traceable around it.

In the days of William I. of Scotland, surnamed the Lion, because he
first put that emblem on his banners and seals, this castle was one
of the many residences of Harold Earl of Caithness and Count of
Orkney, Lord of Kirkwall, Braal, and Lochmore, who was otherwise
named Morrar na Shean, or Lord of the Venison, from his passionate
love of hunting and all rural sports.

Yet his character was cruel, fierce, morose, and savage; and he loved
hunting chiefly because it was a means of indulging in bloodshed,
slaughter, and destruction.

He brained with his axe every hound which proved faulty; and on more
than one occasion, huntsmen who had erred, violated the rules of the
chase, or otherwise incurred his displeasure, were tied to trees and
left to be devoured by wolves.  One, named Magnus of Staneland, he
chained to a low rock in the sea, and left there to perish miserably
by drowning as the tide rose.

Harold was a handsome and stately man, of great stature and strength.
His fair hair and beard were curly and flowing; but his eyes were
keen and wicked in expression, and his brows were ever knitted as if
in perpetual defiance or wrath, unless at times when, gorged with
food or flushed with wine, he joined in the chorus of the harpers who
sang his praises at his banquets and festivals.

He could bend a stronger bow than three men could bend together.  He
was wont to twirl three sharp swords at once, catching each by its
hilt in turn; and he could walk lightly and agilely along the oars of
his great birlinn, or galley, when it was being propelled by the
rowers, most of whom were Finns or Wends, whom he had captured in the
Baltic and chained to its benches as slaves.

Though he gave vast sums towards the completion of the cathedral
church of St. Magnus, which had been founded at Kirkwall by his
predecessor, Count Rognwald of Orkney, in 1138, he was averred to be
at heart an infidel; and Adam Bishop of Caithness, an amiable and
gentle prelate, who frequently reproved his excesses, once said to
him,--

"Earl Harold, are you a heathen or a believer?  Do you hope for the
Valhalla of Odin or the Heaven of the Christians?"

"I believe in my strong arm and sharp sword," said he, haughtily.
"Am I a woman or a boy, that thou, a mitred monk, shouldst question
me thus?  Moreover, remember that I would rather be addressed as
Morrar na Shean--Lord of the Venison--than as lord of all our
uncounted isles."

And from that time he hated the old bishop in his heart; so much so,
that John of Harpidale, one of his chief followers, proposed to have
the prelate boiled alive in the great hunting cauldron, and given in
broth to their hounds.

The earl's galley had thirty benches of rowers; its prow was adorned
by the head of a horse, richly gilded, and its sides and stern shone
with gilding and plates of burnished brass; its sails were purple,
and along its sides hung the shields of John of Harpidale, Thorolf
Starkadder, and others, who were his vassals.  In its prow sat twenty
bearded harpers, with their harps, and to their songs the long sweeps
of the rowers kept time.

Wolves are said to have followed this great war-galley along the
shore, and screaming eagles, carrion crows, and other birds ventured
out to sea in expectation of the banquet that awaited them; for in
his quarrels and feuds with his island neighbours, Morrar na Shean
carried havoc and dismay wherever he went, and frequently
appropriated, without inquiry, the ships that sailed between the
Baltic coasts, the Elbe, and Flanders.

Then when his galley, with its purple sails shining in the sun, and
its long red streamers floating on the wind, was seen cleaving with
gilded prow the stormy seas that roll round the Orcades and Thule, it
spread terror, for the simple people of the isles believed it had
been built by the gnomes who abode in the sea-riven caves of Cape
Wrath, and that they had constructed it with such powerful spells,
that whenever the sails were spread, they directed its course
wherever the earl wished, without an order being issued.

On the 16th of April, 1150, the festival of St. Magnus the Martyr,
John of Harpidale and Thorolf Starkadder, on feeling some unpleasant
twinges of temporary compunction for their misdeeds, urged the earl
to visit either Rome or Kirkwall; for so great was the sanctity of
the Patron of the Isles, that the Orcadians were long wont to decide
by a throw of the dice whether they should pay their devotions at the
shrine of St. Peter or the Martyr of Orkney.

But Morrar na Shean laughed at them, and swore with a great oath that
he would visit neither, as he had merrier work to do.  Then,
collecting a great train of followers, he sailed away north, up the
Cattegat, to the assistance of the King of Denmark, Waldemar the
Great, who had recently repaired the wall of Gotrick, subdued the
pagans of Rugen, and called himself lord of all the countries
northward of the Elbe.

Earl Harold was long gone, and silence and emptiness reigned in the
hall and chambers of Braal; but there were peace and repose in
Caithness and the Isles.  The red deer roamed on the hills, unscared
by the bay of hound or the blast of horn; without fear, the fishers
put forth to cast their nets in Scapa Flow and the Sound of Yell, to
hunt the huge whale in the sandy bays, or the tusky walrus on the
seaweedy rocks; and the white-haired Bishop of Caithness began to
hope that they had all seen the last of the terrible Morrar na Shean.

But lo! one day, when the dark scud was driving fast across the
northern sky, when the boiling foam rose high on every storm-beat
cape and bluff, when the wild sea-fowl were flying far inland, and
the hissing waves rolled white as snow over the Skerries of the
Pentland Firth and the black Boars of Dungisbay Head, the well-known
purple sails of the great birlinn were seen, as she came flying
through the mist and spray, with her long sweeps flashing and the
sheen of helmets and bucklers glittering above her bulwarks in the
partial gleams of a stormy setting sun.

Then fast went the news over continent and isle that Morrar na Shean
had come again, and that he had brought with him, out of the distant
north, the Princess Gunhilda as his wife--the only daughter of
Waldemar, the Danish king; so many who feared more than they loved
him, crowded to see the dame who was now to be the lady of Braal and
mother of the future Earls of Caithness and Counts of Orkney.

With the wiry tinkle of harps, the blare of brass trumpets and of
hunting-horns, the voices of the rowers mingling with the regular
plash of the long sweeps to which they were chained, the great galley
came into the Bay of Inver-thorsa (or the mouth of the great river of
Thor), whence Thurso takes its name; and all the people of Caithness
were crowding on the shore, as thickly as the gulls and cormorants
that cluster on the rocky Clett, which guards the entrance of the
haven.

As she stepped ashore, the grace and beauty of the Danish princess
charmed all; but she seemed pale and sad, for she had espoused the
warlike Harold in obedience only to her father's will.  Yet they
seemed a stately pair.

She wore a blue silk tunic, a long flowing mantle of fine white
cloth, adorned by ribands and tassels of gold; a veil of rich lace
flowed from under the half-diadem which she wore above her golden
tresses in virtue of her rank as a king's daughter and an earl's
wife; and she had massive bracelets and armlets of gold.

The fierce Harold wore his lurich, or shirt of mail, that reached to
his knees, which were bare.  It was formed of fine rings of the
brightest steel.  He had long sandal-like boots of thick leather,
studded with gilt knobs; and a golden serpent surmounted his helmet,
which was of polished steel.  His mantle was of purple silk, and hung
from his shoulders by two sparkling brooches.

Massive bracelets of gold and silver were on his wrists.  He carried
a sword, a spear, a round shield of steel burnished like a mirror,
and wore at his right side a mattacuslash, or long Scottish arm-pit
dagger.

John of Harpidale, Thorolf Starkadder, and others, all similarly
armed, leaped noisily ashore, with helmets and hauberks ringing, and
brandished their swords in token of greeting to the people, and to
express joy on treading their native soil again.

And now the gathered multitude divided like the waves of the sea to
make way for an aged man who approached with a gilded pastoral staff
in his hand, but whose garments were humble as those of a cowled
friar.  He was Adam, Bishop of Caithness, and lately Abbot of
Melrose, who, preceded by his crossbearer, and followed by many
ecclesiastics of his diocese, came to bless the newly-married pair.

The countess, though the daughter of a powerful king, knelt
reverently and humbly to receive the old man's benison; but not so
the haughty earl, who had sworn never to bow his head to mortal man,
so he passed proudly on, and repaired to his castle of Braal.

On the very day after his arrival, he quitted the countess, and,
accompanied by John of Harpidale, by Thorolf Starkadder, and other
favourite companions, departed on one of his great hunting
expeditions.

There were with him more than five hundred huntsmen, armed with bows,
arrows, knives, and spears; and they had with them at least two
hundred of the strong, wiry, rough-haired Scottish hounds, to scour
the hills for game.

For many days the sport was carried over hill and through valley; and
every night the hunters formed a camp.  A fire was lighted of fuel
